nohup: ignoring input
2025-01-15T16:39:49 (svs.sh:211:main) ./svs.sh --lang zh --local_data_opts --stage 1 --feats_type raw --fs 24000 --fmax 22050 --fmin 0 --n_fft 2048 --n_shift 256 --win_length 2048 --token_type phn --g2p None --cleaner none --train_config conf/train.yaml --inference_config conf/decode.yaml --train_set tr_no_dev --valid_set dev --test_sets dev eval --score_feats_extract syllable_score_feats --srctexts data/tr_no_dev/text --audio_format wav --stage 7 --svs_task gan_svs --pitch_extract dio --feats_extract fbank --feats_normalize none --score_feats_extract syllable_score_feats --inference_model latest.pth --write_collected_feats true
2025-01-15T16:39:50 (svs.sh:912:main) Stage 7: Decoding: training_dir=exp/svs_train_raw_phn_None_zh
2025-01-15T16:39:50 (svs.sh:952:main) Generate 'exp/svs_train_raw_phn_None_zh/decode_latest/run.sh'. You can resume the process from stage 7 using this script
2025-01-15T16:39:50 (svs.sh:1009:main) Decoding started... log: 'exp/svs_train_raw_phn_None_zh/decode_latest/dev/log/svs_inference.*.log'
2025-01-15T16:42:00 (svs.sh:1009:main) Decoding started... log: 'exp/svs_train_raw_phn_None_zh/decode_latest/eval/log/svs_inference.*.log'
2025-01-15T16:45:44 (svs.sh:1069:main) Stage 8: Scoring
2025-01-15T16:45:44 (svs.sh:1079:main) Begin Scoring for MCD metrics on dev, results are written under exp/svs_train_raw_phn_None_zh/decode_latest/dev/MCD_res
2025-01-15 16:45:46,428 (evaluate_mcd:287) INFO: The number of utterances = 105
2025-01-15 16:45:49,817 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0000 8.3671
2025-01-15 16:45:49,848 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0000 7.4428
2025-01-15 16:45:49,859 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0003 6.6364
2025-01-15 16:45:49,939 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Glissando_大鱼_ControlGroup_0006 6.3683
2025-01-15 16:45:50,076 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0008 7.6557
2025-01-15 16:45:50,220 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Mixed_Voice_and_Falsetto_曹操_ControlGroup_0000 8.4562
2025-01-15 16:45:50,624 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_不再见_BreathyGroup_0000 6.9696
2025-01-15 16:45:50,830 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Breathy_不再见_ControlGroup_0003 5.9112
2025-01-15 16:45:51,028 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Pharyngeal_大鱼_ControlGroup_0006 7.5452
2025-01-15 16:45:51,081 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_ControlGroup_0003 5.8047
2025-01-15 16:45:51,188 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_大鱼_ControlGroup_0010 7.0713
2025-01-15 16:45:51,224 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Vibrato_不再见_ControlGroup_0001 6.1543
2025-01-15 16:45:51,227 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Breathy_爱情转移_BreathyGroup_0005 6.5514
2025-01-15 16:45:52,105 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Alto1_Glissando_曹操_ControlGroup_0006 7.3728
2025-01-15 16:45:52,770 (evaluate_mcd:171) INFO: GTSINGER_CHINESE_Tenor1_Pharyngeal_曹操_ControlGroup_0006 7.6833
